Angol,Magyar,Magyar - egyéb jelentés,Fordító
drawback,hátrány,,https://translate.google.com/#en/hu/drawback
angle,szög,szempont,https://translate.google.com/#en/hu/angle
from the ground up,az alapoktól kezdve,,https://translate.google.com/#en/hu/from%20the%20ground%20up
along the way,az út mentén,,https://translate.google.com/#en/hu/along%20the%20way
pampering,dédelgetés,,https://translate.google.com/#en/hu/pampering
exploration,felfedezés,,https://translate.google.com/#en/hu/exploration
evaluate,értékel,,https://translate.google.com/#en/hu/evaluate
concise,tömör,,https://translate.google.com/#en/hu/concise
to imply,utalni,,https://translate.google.com/#en/hu/to%20imply
trade-off,kompromisszum,,https://translate.google.com/#en/hu/trade-off
trade-off between security and convenience,kompromisszumot a biztonság és a kényelem,,https://translate.google.com/#en/hu/trade-off%20between%20security%20and%20convenience
burden,teher,,https://translate.google.com/#en/hu/burden
abbreviation,rövidítés,,https://translate.google.com/#en/hu/abbreviation
instinct,ösztön,,https://translate.google.com/#en/hu/instinct
resign,lemond,,https://translate.google.com/#en/hu/resign
convict point of view,fegyenc szempontból,,https://translate.google.com/#en/hu/convict%20point%20of%20view
to hatch,kikel,kinyit,https://translate.google.com/#en/hu/to%20hatch
compound,összetett,épületkomplexum,https://translate.google.com/#en/hu/compound
discipline,fegyelem,,https://translate.google.com/#en/hu/discipline
obtain,szerezni,,https://translate.google.com/#en/hu/obtain
to neglect,elhanyagolni,,https://translate.google.com/#en/hu/to%20neglect
round out the experience,egészítik ki az élményt,,https://translate.google.com/#en/hu/round%20out%20the%20experience
required a bit of ceremony,szükséges egy kis ünnepség,,https://translate.google.com/#en/hu/required%20a%20bit%20of%20ceremony
on a per-project basis,a per-projekt alapon,,https://translate.google.com/#en/hu/on%20a%20per-project%20basis
takes place,zajlik,,https://translate.google.com/#en/hu/takes%20place
tilted,megdöntött,,https://translate.google.com/#en/hu/tilted
cumbersome,"nehézkes, ormótlan",,https://translate.google.com/#en/hu/cumbersome
denoting,jelölő,"jelent, jelez, kifejez",https://translate.google.com/#en/hu/denoting
fennel,édeskömény,ánizskapor,https://translate.google.com/#en/hu/fennel
pod,hüvely,,https://translate.google.com/#en/hu/pod
celery,zeller,,https://translate.google.com/#en/hu/celery
licorice,édesgyökér,,https://translate.google.com/#en/hu/licorice
lax,laza,,https://translate.google.com/#en/hu/lax
culpability,bűnösség,,https://translate.google.com/#en/hu/culpability
first-degree murder,Emberölésnél,első fokú gyilkosság,https://translate.google.com/#en/hu/first-degree%20murder
avenues,utakat,,https://translate.google.com/#en/hu/avenues
the incident leaves her badly shaken,az eset rendkívül megrázkódtatja,,https://translate.google.com/#en/hu/the%20incident%20leaves%20her%20badly%20shaken
abusive,gyalázkodó,,https://translate.google.com/#en/hu/abusive
abuse,visszaélés,,https://translate.google.com/#en/hu/abuse
slip inside the house,csúszik a házban,,https://translate.google.com/#en/hu/slip%20inside%20the%20house
revive,feléleszt,,https://translate.google.com/#en/hu/revive
custody,őrizet,,https://translate.google.com/#en/hu/custody
trial,próba,tárgyalás,https://translate.google.com/#en/hu/trial
sentence,"mondat, ítélet",ítélet,https://translate.google.com/#en/hu/sentence
taunt,gúnyolódás,,https://translate.google.com/#en/hu/taunt
pulverized,porított,,https://translate.google.com/#en/hu/pulverized
escape hatch,menekülőnyílást,,https://translate.google.com/#en/hu/escape%20hatch
pierces the component abstraction,átszúrja a komponens absztrakció,,https://translate.google.com/#en/hu/pierces%20the%20component%20abstraction
a component that has yet to be created,"olyan komponens, amely még létre kell hozni",még nem jött létre; létrehozandó,https://translate.google.com/#en/hu/a%20component%20that%20has%20yet%20to%20be%20created
allocate,kioszt,"kioszt, helyet megállapít",https://translate.google.com/#en/hu/allocate
rudimentary,kezdetleges,,https://translate.google.com/#en/hu/rudimentary
agnostic,"kétségbe vonó, megkérdőjelező",szabadgondolkodó,https://translate.google.com/#en/hu/agnostic
obligatory,kötelező,,https://translate.google.com/#en/hu/obligatory
ambient,környező,,https://translate.google.com/#en/hu/ambient
future reference,jövőbeli hivatkozás,,https://translate.google.com/#en/hu/future%20reference
insight,bepillantás,,https://translate.google.com/#en/hu/insight
regression,regresszió,visszafejlődés,https://translate.google.com/#en/hu/regression
unwieldy,ormótlan,,https://translate.google.com/#en/hu/unwieldy
overhaul,nagyjavítás,,https://translate.google.com/#en/hu/overhaul
miscellaneous,vegyes,,https://translate.google.com/#en/hu/miscellaneous
batch,"tétel, halom, csomó, köteg","halom, csomó",https://translate.google.com/#en/hu/batch
comprehend,megért,felfog,https://translate.google.com/#en/hu/comprehend
encompass,felölel,tartalmaz,https://translate.google.com/#en/hu/encompass
boast,dicsekszik,,https://translate.google.com/#en/hu/boast
idiomatic,nyelvi,,https://translate.google.com/#en/hu/idiomatic
hatch,nyílás,,https://translate.google.com/#en/hu/hatch
arbitrary,tetszőleges,önkényes,https://translate.google.com/#en/hu/arbitrary
clash,összecsapás,,https://translate.google.com/#en/hu/clash
intact,ép,sértetlen,https://translate.google.com/#en/hu/intact
to outweigh,felülmúlják,túlsúlyba kerül,https://translate.google.com/#en/hu/to%20outweigh
resemble,"hasonlít, egybevág",egybevág,https://translate.google.com/#en/hu/resemble
only as applicable,csak adott esetben,csak adott esetben,https://translate.google.com/#en/hu/only%20as%20applicable
syllable,szótag,,https://translate.google.com/#en/hu/syllable
to strive,törekedni,,https://translate.google.com/#en/hu/to%20strive
compelling,"kényszerítő, ellenállhatatlan, késztető",,https://translate.google.com/#en/hu/compelling
meaningless,értelmetlen,,https://translate.google.com/#en/hu/meaningless
notion,"elképzelés, szándék, fogalom",,https://translate.google.com/#en/hu/notion
thus,és így,ennél fogva,https://translate.google.com/#en/hu/thus
undue,"indokolatlan, jogtalan",,https://translate.google.com/#en/hu/undue
whereby,miáltal,"minélfogva, amitől, miből",https://translate.google.com/#en/hu/whereby
suppress,elnyom,,https://translate.google.com/#en/hu/suppress
the front door is having work done on it,a bejárati ajtón munka van végezve,a bejárati ajtón munka van végezve,https://translate.google.com/#en/hu/the%20front%20door%20is%20having%20work%20done%20on%20it
prone to mishaps,hajlamos bajokra,,https://translate.google.com/#en/hu/prone%20to%20mishaps
in due course,kellő időben,,https://translate.google.com/#en/hu/in%20due%20course
course,tanfolyam,,https://translate.google.com/#en/hu/course
fulfill,eleget tesz,teljesül,https://translate.google.com/#en/hu/fulfill
single clear answer,Egyetlen egyértelmű választ,,https://translate.google.com/#en/hu/single%20clear%20answer
emphasize,hangsúlyt helyez,,https://translate.google.com/#en/hu/emphasize
seamless,zökkenőmentes,,https://translate.google.com/#en/hu/seamless
to reason about something,érvelni valami,,https://translate.google.com/#en/hu/to%20reason%20about%20something
anticipate,"megérez, számít, előre jelez","megérez, elébe vág",https://translate.google.com/#en/hu/anticipate
reside,lakik,"vele jár, tartozik hozzá",https://translate.google.com/#en/hu/reside
"From a technical point of view, this is a high priority","Egy műszaki szempontból, ez egy kiemelt",,https://translate.google.com/#en/hu/From%20a%20technical%20point%20of%20view%2C%20this%20is%20a%20high%20priority
to be fair,hogy tisztességes,,https://translate.google.com/#en/hu/to%20be%20fair
whatever,tök mindegy,,https://translate.google.com/#en/hu/whatever
recurring,ismétlődő,,https://translate.google.com/#en/hu/recurring
subsequent,későbbi,,https://translate.google.com/#en/hu/subsequent
caveat,ellentmondás,,https://translate.google.com/#en/hu/caveat
stay out of,kimaradni,,https://translate.google.com/#en/hu/stay%20out%20of
verify,ellenőrizze,,https://translate.google.com/#en/hu/verify
somewhat,némileg,,https://translate.google.com/#en/hu/somewhat
jiggery-pokery,mesterkedés,,https://translate.google.com/#en/hu/jiggery-pokery
deceitful,csaló,,https://translate.google.com/#en/hu/deceitful
dishonest,tisztességtelen,,https://translate.google.com/#en/hu/dishonest
disguised,"rejtett, álruhában",álruhába,https://translate.google.com/#en/hu/disguised
pivot,tengely,"lényeg, sarkpont",https://translate.google.com/#en/hu/pivot
manage,kezel,,https://translate.google.com/#en/hu/manage
horrendous,borzasztó,,https://translate.google.com/#en/hu/horrendous
outrageous,felháborító,,https://translate.google.com/#en/hu/outrageous
feasible,megvalósítható,,https://translate.google.com/#en/hu/feasible
lean,sovány,"szikár, vézna, dől, támaszt, lejtő",https://translate.google.com/#en/hu/lean
intention,szándék,,https://translate.google.com/#en/hu/intention
aligned,igazított,,https://translate.google.com/#en/hu/aligned
it is aligned with the above,hogy egy vonalba essen a fenti,összhangban van a fentiekkel,https://translate.google.com/#en/hu/it%20is%20aligned%20with%20the%20above
we can take advantage of,előnyünkre fordíthatjuk,,https://translate.google.com/#en/hu/we%20can%20take%20advantage%20of
fellow,fickó,,https://translate.google.com/#en/hu/fellow
collateral,járulékos,párhuzamos,https://translate.google.com/#en/hu/collateral
appeal,"fellebbezés, vonzó","felhívás, vonzerő",https://translate.google.com/#en/hu/appeal
venerable,tiszteletreméltó,,https://translate.google.com/#en/hu/venerable
honorable,tiszteletreméltó,,https://translate.google.com/#en/hu/honorable
graceful,kecses,"elegáns, könnyed, bájos",https://translate.google.com/#en/hu/graceful
dainty,kecses,finom,https://translate.google.com/#en/hu/dainty
The intention here is to ...,"A cél itt az, hogy ...",,https://translate.google.com/#en/hu/The%20intention%20here%20is%20to%20...
absence,távollét,hiány,https://translate.google.com/#en/hu/absence
absence of something,"valami távollétében, hiányában",,https://translate.google.com/#en/hu/absence%20of%20something
cognition,megismerés,,https://translate.google.com/#en/hu/cognition
too big of a concern to ignore it,túlságosan kockázatos figyelmen kívül hagyni,,https://translate.google.com/#en/hu/too%20big%20of%20a%20concern%20to%20ignore%20it
to align,igazítani,,https://translate.google.com/#en/hu/to%20align
conspicuous,feltűnő,,https://translate.google.com/#en/hu/conspicuous
inconspicuous,nem feltűnő,,https://translate.google.com/#en/hu/inconspicuous
tradeoff,elad,,https://translate.google.com/#en/hu/tradeoff
foresee,előre lát,,https://translate.google.com/#en/hu/foresee
it is due quite soon,hamarosan esedékes,,https://translate.google.com/#en/hu/it%20is%20due%20quite%20soon
excess,többlet,,https://translate.google.com/#en/hu/excess
notably,nevezetesen,,https://translate.google.com/#en/hu/notably
socket,foglalat,,https://translate.google.com/#en/hu/socket
deceive,becsap,,https://translate.google.com/#en/hu/deceive
fundamentally,alapvetően,,https://translate.google.com/#en/hu/fundamentally
remittance,átutalás,,https://translate.google.com/#en/hu/remittance
guesswork,találgatás,,https://translate.google.com/#en/hu/guesswork
versatile,sokoldalú,,https://translate.google.com/#en/hu/versatile
leverage,tőkeáttétel,"befolyás, kihasznál",https://translate.google.com/#en/hu/leverage
undoubtedly odd,kétségtelenül páratlan,,https://translate.google.com/#en/hu/undoubtedly%20odd
beforehand,előzetesen,,https://translate.google.com/#en/hu/beforehand
let's see where we get to,"nézzük, meddig jutunk el",,https://translate.google.com/#en/hu/let's%20see%20where%20we%20get%20to
to flash something out,több részletet/infot hozzáadni,,https://translate.google.com/#en/hu/to%20flash%20something%20out
it is to do with,ez köze,,https://translate.google.com/#en/hu/it%20is%20to%20do%20with
for the time being,egyelőre,,https://translate.google.com/#en/hu/for%20the%20time%20being
metrics,mérőszámok,,https://translate.google.com/#en/hu/metrics
measurement of value,mérési érték,,https://translate.google.com/#en/hu/measurement%20of%20value
in conjunction with,összefüggésben a,,https://translate.google.com/#en/hu/in%20conjunction%20with
if you are yet to receive things,ha még kapni dolgokat,,https://translate.google.com/#en/hu/if%20you%20are%20yet%20to%20receive%20things
intimidating,megfélemlítő,,https://translate.google.com/#en/hu/intimidating
conducive,elősegítő,,https://translate.google.com/#en/hu/conducive
forecast,előrejelzés,,https://translate.google.com/#en/hu/forecast
business revenue,üzleti bevétel,,https://translate.google.com/#en/hu/business%20revenue
wastage,hulladék,,https://translate.google.com/#en/hu/wastage
decommission,leszerelésére,,https://translate.google.com/#en/hu/decommission
retract,visszahúzódik,,https://translate.google.com/#en/hu/retract
come along,jön,,https://translate.google.com/#en/hu/come%20along
trail,"nyom, sáv, útvonal, követés",,https://translate.google.com/#en/hu/trail
doesn't make sense with the fact ...,nincs értelme e tény a fényében,,https://translate.google.com/#en/hu/doesn't%20make%20sense%20with%20the%20fact%20...
innermost,legbelső,,https://translate.google.com/#en/hu/innermost
rightmost,jobbszélső,,https://translate.google.com/#en/hu/rightmost
stream of work,patak munka,,https://translate.google.com/#en/hu/stream%20of%20work
relic,ereklye,,https://translate.google.com/#en/hu/relic
exhaustive,kimerítő,,https://translate.google.com/#en/hu/exhaustive
derived,származtatott,,https://translate.google.com/#en/hu/derived
kudos,dicsőség,,https://translate.google.com/#en/hu/kudos
strive,törekszünk,,https://translate.google.com/#en/hu/strive
adequate,megfelelő,elégséges,https://translate.google.com/#en/hu/adequate
completely missed the point of ,teljesen kimaradt a lényeg a,,https://translate.google.com/#en/hu/completely%20missed%20the%20point%20of%20
as far as he's concerned,amennyire ő az érintett,,https://translate.google.com/#en/hu/as%20far%20as%20he's%20concerned
neat,"tiszta, csinos, rendes",,https://translate.google.com/#en/hu/neat
blunt,tompa,,https://translate.google.com/#en/hu/blunt
quirks,hirtelen fordulat,,https://translate.google.com/#en/hu/quirks
quirk,bemondás,,https://translate.google.com/#en/hu/quirk
timebox period where validating an idea,"timebox időszak, amikor egy ötlet érvényesítése",,https://translate.google.com/#en/hu/timebox%20period%20where%20validating%20an%20idea
I suppose,Feltételezem,,https://translate.google.com/#en/hu/I%20suppose
pristine,"ősi, eredeti állapot",,https://translate.google.com/#en/hu/pristine
beanstalk,babszár,,https://translate.google.com/#en/hu/beanstalk
to be on the same page around it,hogy ugyanazon az oldalon körülötte,,https://translate.google.com/#en/hu/to%20be%20on%20the%20same%20page%20around%20it
vague,homályos,,https://translate.google.com/#en/hu/vague
precautionary,elővigyázatossági,,https://translate.google.com/#en/hu/precautionary
measure,"intézkedés, mérték",,https://translate.google.com/#en/hu/measure
sentient,érző,,https://translate.google.com/#en/hu/sentient
hereby,ezennel,,https://translate.google.com/#en/hu/hereby
ferocious,kegyetlen,,https://translate.google.com/#en/hu/ferocious
trace,nyom,,https://translate.google.com/#en/hu/trace
insensitive,érzéketlen,,https://translate.google.com/#en/hu/insensitive
courtesy,udvariasság,,https://translate.google.com/#en/hu/courtesy
peer,egyenrangú,méltó párja valaminek,https://translate.google.com/#en/hu/peer
as far as I'm concerned,amennyire én vagyok érintett,,https://translate.google.com/#en/hu/as%20far%20as%20I'm%20concerned
stay tuned,maradjon velünk,,https://translate.google.com/#en/hu/stay%20tuned
scatter,szétszór,"elterjeszt, hint",https://translate.google.com/#en/hu/scatter
glimpse,megpillant,,https://translate.google.com/#en/hu/glimpse
folly,ostobaság,,https://translate.google.com/#en/hu/folly
splendor,ragyogás,,https://translate.google.com/#en/hu/splendor
abide,betartja,,https://translate.google.com/#en/hu/abide
heed,óvatosság,,https://translate.google.com/#en/hu/heed
conviction,"meggyőződés, ítélet",,https://translate.google.com/#en/hu/conviction
convictions,ítéletek,,https://translate.google.com/#en/hu/convictions
defiance,ellenszegülés,,https://translate.google.com/#en/hu/defiance
sully,beszennyez,,https://translate.google.com/#en/hu/sully
pawn,zálog,,https://translate.google.com/#en/hu/pawn
lure,csalétek,,https://translate.google.com/#en/hu/lure
retreat,visszavonulás,,https://translate.google.com/#en/hu/retreat
to console,vigasztalni,,https://translate.google.com/#en/hu/to%20console
contender,versenyző,,https://translate.google.com/#en/hu/contender
stick around,maradni,,https://translate.google.com/#en/hu/stick%20around
forthcoming,közelgő,,https://translate.google.com/#en/hu/forthcoming
deed,tett,,https://translate.google.com/#en/hu/deed
immense,óriási,,https://translate.google.com/#en/hu/immense
immerse,"elmerül, elmerít",,https://translate.google.com/#en/hu/immerse
skim up,lefölöz,,https://translate.google.com/#en/hu/skim%20up
disparate,teljesen eltérő,,https://translate.google.com/#en/hu/disparate
splendid,"pompás, ragyogó",,https://translate.google.com/#en/hu/splendid
submission,"behódolás, benyújtás",,https://translate.google.com/#en/hu/submission
lieutenant,hadnagy,,https://translate.google.com/#en/hu/lieutenant
lofty ideas,magasztos eszmék,,https://translate.google.com/#en/hu/lofty%20ideas
herd,csorda,,https://translate.google.com/#en/hu/herd
loon,fajankó,,https://translate.google.com/#en/hu/loon
frightened,rémült,,https://translate.google.com/#en/hu/frightened
outgrow,túlnő,,https://translate.google.com/#en/hu/outgrow
fidelity,hűség,,https://translate.google.com/#en/hu/fidelity
deceiving,csal,,https://translate.google.com/#en/hu/deceiving
sturdy,erős,,https://translate.google.com/#en/hu/sturdy
acknowledged,elismert,,https://translate.google.com/#en/hu/acknowledged
saddle,nyereg,,https://translate.google.com/#en/hu/saddle
otherwise,másképp,különben,https://translate.google.com/#en/hu/otherwise
nonetheless,ennek ellenére,,https://translate.google.com/#en/hu/nonetheless
discipline,fegyelem,,https://translate.google.com/#en/hu/discipline
imply,utal,,https://translate.google.com/#en/hu/imply
bail out,meglóg,,https://translate.google.com/#en/hu/bail%20out
bail,óvadék,,https://translate.google.com/#en/hu/bail
choppy,fodrozódó,"bizonytalan, repedezett",https://translate.google.com/#en/hu/choppy
my understanding,az értelmezésem,,https://translate.google.com/#en/hu/my%20understanding
cover up,eltussolni,,https://translate.google.com/#en/hu/cover%20up
stingy,fukar,,https://translate.google.com/#en/hu/stingy
generous,nagylelkű,,https://translate.google.com/#en/hu/generous
chevron,szarufa,rendfokozati jelzés,https://translate.google.com/#en/hu/chevron
grain,gabona,szemcse,https://translate.google.com/#en/hu/grain
dozens,Több tucat,,https://translate.google.com/#en/hu/dozens
potentially,potenciálisan,,https://translate.google.com/#en/hu/potentially
cut corners,spórol,,https://translate.google.com/#en/hu/cut%20corners
work my ass off,dolgozni a seggem,,https://translate.google.com/#en/hu/work%20my%20ass%20off
afterwards,később,,https://translate.google.com/#en/hu/afterwards
follow-up,"utólagos, követés",utólagos,https://translate.google.com/#en/hu/follow-up
afterthought,utógondolat,,https://translate.google.com/#en/hu/afterthought
candidate,jelölt,,https://translate.google.com/#en/hu/candidate
whereas,mivel,"minthogy, habár, miután",https://translate.google.com/#en/hu/whereas
to provision,a rendelkezés,,https://translate.google.com/#en/hu/to%20provision
provisioning,tartalékolási,,https://translate.google.com/#en/hu/provisioning
provision,"fedezet, ellátás, tartalék",,https://translate.google.com/#en/hu/provision
deviate,"eltér, letér",,https://translate.google.com/#en/hu/deviate
augment,fokozza,nagyobbodik,https://translate.google.com/#en/hu/augment
counterpart,hasonmás,,https://translate.google.com/#en/hu/counterpart
handful,maréknyi,,https://translate.google.com/#en/hu/handful
peripheral,kerületi,,https://translate.google.com/#en/hu/peripheral
hit the road,útnak indul,útra kerül,https://translate.google.com/#en/hu/hit%20the%20road
various,különféle,,https://translate.google.com/#en/hu/various
designated,kijelölt,,https://translate.google.com/#en/hu/designated
nifty,csinos,,https://translate.google.com/#en/hu/nifty
caveats,kifogások,,https://translate.google.com/#en/hu/caveats
chubby,pufók,,https://translate.google.com/#en/hu/chubby
in the course of the day,a nap folyamán,,https://translate.google.com/#en/hu/in%20the%20course%20of%20the%20day
consent,beleegyezés,,https://translate.google.com/#en/hu/consent
fine line,szép vonal,vékeny mezsgye,https://translate.google.com/#en/hu/fine%20line
possessed,megszállott,,https://translate.google.com/#en/hu/possessed
smackdown,leszámolás,,https://translate.google.com/#en/hu/smackdown
rebound,visszapattan,,https://translate.google.com/#en/hu/rebound
hammy,Hammy,exaggerated or over-theatrical,https://translate.google.com/#en/hu/hammy
exaggerated,túlzott,,https://translate.google.com/#en/hu/exaggerated
substantial,lényeges,,https://translate.google.com/#en/hu/substantial
does something to me,csinál valamit nekem,,https://translate.google.com/#en/hu/does%20something%20to%20me
hideous,förtelmes,,https://translate.google.com/#en/hu/hideous
whatsoever,akármi,,https://translate.google.com/#en/hu/whatsoever
deluded,megtévesztett,,https://translate.google.com/#en/hu/deluded
delude,becsap,,https://translate.google.com/#en/hu/delude
twain,"kettő, pár",pár,https://translate.google.com/#en/hu/twain
acquire,szerez,,https://translate.google.com/#en/hu/acquire
improper,helytelen,,https://translate.google.com/#en/hu/improper
cringy,"ciki, kínos","ciki, kínos, zavarba ejtő",https://translate.google.com/#en/hu/cringy
to cringe,a szervilizmus,megalázkodik,https://translate.google.com/#en/hu/to%20cringe
crotch,ágyék,,https://translate.google.com/#en/hu/crotch
congruent,egybevágó,megegyező,https://translate.google.com/#en/hu/congruent
bearable,elviselhető,,https://translate.google.com/#en/hu/bearable
grief,bánat,,https://translate.google.com/#en/hu/grief
intel,hírszerzés,,https://translate.google.com/#en/hu/intel
reimburse,térít,,https://translate.google.com/#en/hu/reimburse
accuse,vádol,,https://translate.google.com/#en/hu/accuse
realm,birodalom,,https://translate.google.com/#en/hu/realm
predominantly,Főleg,,https://translate.google.com/#en/hu/predominantly
entry,belépés,nevezés,https://translate.google.com/#en/hu/entry
entries,bejegyzés,,https://translate.google.com/#en/hu/entries
corresponds,"megfelel, összhangban van",összhangban van,https://translate.google.com/#en/hu/corresponds
delimit,körülhatárol,,https://translate.google.com/#en/hu/delimit
revise,"felülvizsgál, átdolgoz",,https://translate.google.com/#en/hu/revise
in particular,különösen,,https://translate.google.com/#en/hu/in%20particular
granularity,részletesség,,https://translate.google.com/#en/hu/granularity
in a figurative sense,átvitt értelemben,,https://translate.google.com/#en/hu/in%20a%20figurative%20sense
ordeal,megpróbáltatás,,https://translate.google.com/#en/hu/ordeal
summon,megidéz,,https://translate.google.com/#en/hu/summon
adhere,tapad,,https://translate.google.com/#en/hu/adhere
attentive,figyelmes,gondos,https://translate.google.com/#en/hu/attentive
aperture,nyílás,"rekesz, rés",https://translate.google.com/#en/hu/aperture
advise,értesít,,https://translate.google.com/#en/hu/advise
deliberately,szándékosan,,https://translate.google.com/#en/hu/deliberately
I suggest,ajánlom,azt javaslom,https://translate.google.com/#en/hu/I%20suggest
moisture,nedvesség,,https://translate.google.com/#en/hu/moisture
cherish,"dédelget, kedvel",,https://translate.google.com/#en/hu/cherish
ambient,környező,,https://translate.google.com/#en/hu/ambient
at your expense,a te költségeden,,https://translate.google.com/#en/hu/at%20your%20expense
kind of makes me wondering,kicsit elgondolkodtat,,https://translate.google.com/#en/hu/kind%20of%20makes%20me%20wondering
patent,szabadalom,,https://translate.google.com/#en/hu/patent
boasting,magasztalás,,https://translate.google.com/#en/hu/boasting
boast,dicsekszik,,https://translate.google.com/#en/hu/boast
stale,állott,,https://translate.google.com/#en/hu/stale
get my head around it,"megért, zöld ágra vergődik",understand or come to terms with,https://translate.google.com/#en/hu/get%20my%20head%20around%20it
laud,dicsér,,https://translate.google.com/#en/hu/laud
that will make you grin,hogy fog vigyorogni,,https://translate.google.com/#en/hu/that%20will%20make%20you%20grin
approvingly,helyeslően,,https://translate.google.com/#en/hu/approvingly
overshot,előre-,"túlhalad, túloz",https://translate.google.com/#en/hu/overshot
shift,váltás,elmozdul,https://translate.google.com/#en/hu/shift
thrive,gyarapszik,,https://translate.google.com/#en/hu/thrive
appreciation,felértékelődés,,https://translate.google.com/#en/hu/appreciation
inherent,velejáró,,https://translate.google.com/#en/hu/inherent
belief,hit,,https://translate.google.com/#en/hu/belief
delight,élvezet,,https://translate.google.com/#en/hu/delight
to conclude,következtetni,,https://translate.google.com/#en/hu/to%20conclude
sign off,kijelentkezés,befejez,https://translate.google.com/#en/hu/sign%20off
perimeter,kerülete,,https://translate.google.com/#en/hu/perimeter
procrastinator,halogató,,https://translate.google.com/#en/hu/procrastinator
epiphany,vízkereszt,,https://translate.google.com/#en/hu/epiphany
cerebral,"agyi-, agyhoz tartozó",,https://translate.google.com/#en/hu/cerebral
on a regular basis,rendszeresen,,https://translate.google.com/#en/hu/on%20a%20regular%20basis
examining,vizsgáló,,https://translate.google.com/#en/hu/examining
unexamined,nem vizsgált,,https://translate.google.com/#en/hu/unexamined
decisive,döntő (tényező),,https://translate.google.com/#en/hu/decisive
dread,retteg,,https://translate.google.com/#en/hu/dread
exquisitely,tökéletesen,,https://translate.google.com/#en/hu/exquisitely
dull,unalmas,,https://translate.google.com/#en/hu/dull
pastoral,pásztori,,https://translate.google.com/#en/hu/pastoral
stain,folt,bepiszkít,https://translate.google.com/#en/hu/stain
"weep, wept",Sírni sírt,,https://translate.google.com/#en/hu/weep%2C%20wept
excel,"jeleskedik, túltesz, felülmúl",,https://translate.google.com/#en/hu/excel
extent,"mérték, kiterjedés, hatáskör","terjedelem, méret, hatáskör",https://translate.google.com/#en/hu/extent
flattering,hízelgő,,https://translate.google.com/#en/hu/flattering
weave,szövés,,https://translate.google.com/#en/hu/weave
fine grained,finomszemcsés,,https://translate.google.com/#en/hu/fine%20grained
reap,arat,,https://translate.google.com/#en/hu/reap
handkerchief,zsebkendő,,https://translate.google.com/#en/hu/handkerchief
sinister,baljós,,https://translate.google.com/#en/hu/sinister
illegible,olvashatatlan,,https://translate.google.com/#en/hu/illegible
emphasys,hangsúlyos,,https://translate.google.com/#en/hu/emphasys
emphasize,hangsúlyt helyez,,https://translate.google.com/#en/hu/emphasize
take the heat,elviseli a bírálatot,,https://translate.google.com/#en/hu/take%20the%20heat
implicate,"belevon, belekever (bajba)",belekeveredik,https://translate.google.com/#en/hu/implicate
uneasy,"kényelmentlen, aggódó",,https://translate.google.com/#en/hu/uneasy
conventional,hagyományos,,https://translate.google.com/#en/hu/conventional
inundate,elönt,,https://translate.google.com/#en/hu/inundate
fishy,gyanús,,https://translate.google.com/#en/hu/fishy
weighing,mérés,,https://translate.google.com/#en/hu/weighing
flourishing,virágzó,,https://translate.google.com/#en/hu/flourishing
sorcery,varázslás,,https://translate.google.com/#en/hu/sorcery
inference,"következtetés, megállapítás",,https://translate.google.com/#en/hu/inference
although,habár,"noha, jóllehet",https://translate.google.com/#en/hu/although
however,azonban,de,https://translate.google.com/#en/hu/however
adjacent,szomszédos,,https://translate.google.com/#en/hu/adjacent
obscure,homályos,,https://translate.google.com/#en/hu/obscure
instinct,ösztön,,https://translate.google.com/#en/hu/instinct
atrocious,kegyetlen,,https://translate.google.com/#en/hu/atrocious
horrendous,borzasztó,,https://translate.google.com/#en/hu/horrendous
devote,"szán, szentel vmit vmire, dedikál",,https://translate.google.com/#en/hu/devote
bias,"elfogult, torzít",,https://translate.google.com/#en/hu/bias
eager,"mohó, buzgó",,https://translate.google.com/#en/hu/eager
